2022-05-11 10:52:42 warning: Warning (2): compact(): Undefined variable $response in [/home/vagrant/code/checklist-goodyear/src/Controller/ResponsesController.php, line 82]
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testAdd() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 33
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): Undefined variable $response in [/home/vagrant/code/checklist-goodyear/templates/Responses/add.php, line 11]
Request URL: /responses/add/747343199
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/Responses/add.php, line 11
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testAdd() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 33
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): Undefined variable $responses in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): Attempt to read property "questions" on null in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): Attempt to read property "sub_categories" on null in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): Attempt to read property "categories" on null in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authentication\Middleware\AuthenticationMiddleware::process() - ROOT/vendor/cakephp/authentication/src/Middleware/AuthenticationMiddleware.php, line 124
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Middleware\BodyParserMiddleware::process() - CORE/src/Http/Middleware/BodyParserMiddleware.php, line 157
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\RoutingMiddleware::process() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 161
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Routing\Middleware\AssetMiddleware::process() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 68
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 126
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 58
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 90
Cake\TestSuite\MiddlewareDispatcher::execute() - CORE/src/TestSuite/MiddlewareDispatcher.php, line 142
App\Test\TestCase\Controller\ResponsesControllerTest::_sendRequest() - CORE/src/TestSuite/IntegrationTestTrait.php, line 477
App\Test\TestCase\Controller\ResponsesControllerTest::get() - CORE/src/TestSuite/IntegrationTestTrait.php, line 363
App\Test\TestCase\Controller\ResponsesControllerTest::testEdit() - ROOT/tests/TestCase/Controller/ResponsesControllerTest.php, line 47
PHPUnit\Framework\TestCase::runTest() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1545
PHPUnit\Framework\TestCase::runBare() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 1151
PHPUnit\Framework\TestResult::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestResult.php, line 726
PHPUnit\Framework\TestCase::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestCase.php, line 903
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\Framework\TestSuite::run() - ROOT/vendor/phpunit/phpunit/src/Framework/TestSuite.php, line 677
PHPUnit\TextUI\TestRunner::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/TestRunner.php, line 673
PHPUnit\TextUI\Command::run() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 143
PHPUnit\TextUI\Command::main() - ROOT/vendor/phpunit/phpunit/src/TextUI/Command.php, line 96
include - ROOT/vendor/phpunit/phpunit/phpunit, line 98
[main] - ROOT/vendor/bin/phpunit, line 120

2022-05-11 10:52:42 warning: Warning (2): foreach() argument must be of type array|object, null given in [/home/vagrant/code/checklist-goodyear/templates/element/Responses/edit_form_fields.php, line 15]
Request URL: /responses/edit/711277223
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 185
include - ROOT/templates/element/Responses/edit_form_fields.php, line 15
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::_renderElement() - CORE/src/View/View.php, line 1673
Cake\View\View::element() - CORE/src/View/View.php, line 660
include - ROOT/templates/Responses/edit.php, line 13
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1181
Cake\View\View::_render() - CORE/src/View/View.php, line 1138
Cake\View\View::render() - CORE/src/View/View.php, line 769
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 764
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 548
Cake\Controller\ControllerFactory::handle() - CORE/src/Controller/ControllerFactory.php, line 140
Cake\Controller\ControllerFactory::invoke() - CORE/src/Controller/ControllerFactory.php, line 115
Cake\Http\BaseApplication::handle() - CORE/src/Http/BaseApplication.php, line 317
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 77
Authorization\Middleware\RequestAuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/RequestAuthorizationMiddleware.php, line 102
Cake\Http\Runner::handle() - CORE/src/Http/Runner.php, line 73
Authorization\Middleware\AuthorizationMiddleware::process() - ROOT/vendor/cakephp/authorization/src/Middleware/AuthorizationMiddleware.php, line 129
